ID;Name ; Forename;Gender;Phone;Birthdate;Email;ParentName;ParentForename;Parent_type;Parent_profession;ParentPhone
bs00136;BADOMA ;Gnouyi Yves Fabrice;Male;00(226) 56 56 56 56 56;12/12/2000;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 45
bs00202;BAKO;Diane Sylviane;Male;00(226) 56 56 56 56 57;13/12/2000;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 46
bs00212;BAKOUAN;Bibata;Male;00(226) 56 56 56 56 58;14/12/2000;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 47
bs00143;BAKOUAN;Sarata;Male;00(226) 56 56 56 56 59;15/12/2000;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 48
bs00182;BAMA;Silvestre Armand;Male;00(226) 56 56 56 56 60;16/12/2000;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 49
bs00139;BAZIE ;Balélé Bienvenue;Male;00(226) 56 56 56 56 61;17/12/2000;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 50
bs00170;BAZIE ;Jacob Yiuerga;Male;00(226) 56 56 56 56 62;18/12/2000;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 51
bs00209;BAZOUM;Barakissa;Male;00(226) 56 56 56 56 63;19/12/2000;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 52
bs00140;BENAO  ;Christophe;Male;00(226) 56 56 56 56 64;20/12/2000;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 53
bs00183;BOUDA;Wendyam Linda;Male;00(226) 56 56 56 56 65;21/12/2000;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 54
bs00166;BOUGOUMA ;Marcelin Wendinmanegdé;Male;00(226) 56 56 56 56 66;22/12/2000;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 55
bs00198;COMPAORE;Awa;Male;00(226) 56 56 56 56 67;23/12/2000;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 56
bs00141;DABIRE ;Bienvenue Yirviel;Male;00(226) 56 56 56 56 68;24/12/2000;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 57
bs00199;DIALLO;Fadilatou koumbo;Male;00(226) 56 56 56 56 69;25/12/2000;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 58
bs00173;DONGOBADA ;Antony Christian Davy;Male;00(226) 56 56 56 56 70;26/12/2000;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 59
bs00213;GAMPENE;Carine;Male;00(226) 56 56 56 56 71;27/12/2000;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 60
bs00178;GANAME ;Ousmane;Male;00(226) 56 56 56 56 72;28/12/2000;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 61
bs00216;GANAME ;Fatimata;Male;00(226) 56 56 56 56 73;29/12/2000;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 62
bs00177;HOUNOUVI; Folly Boris Daniel;Male;00(226) 56 56 56 56 74;30/12/2000;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 63
bs00176;ILBOUDO;Auguste Silvère;Male;00(226) 56 56 56 56 75;31/12/2000;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 64
bs00181;KABORE;Abdoulaye;Male;00(226) 56 56 56 56 76;01/01/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 65
bs00142;KABRE ;Nicolas Josias Wendwaogo;Male;00(226) 56 56 56 56 77;02/01/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 66
bs00144;KIEMTORE ;Baowêndsôm Jean-Baptiste;Male;00(226) 56 56 56 56 78;03/01/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 67
bs00195;KONE;Amoure Indira Hasmao;Male;00(226) 56 56 56 56 79;04/01/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 68
bs00201;KONKOBO;Zeïnata;Male;00(226) 56 56 56 56 80;05/01/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 69
bs00146;KOUNKORGO ;Frank Arthur;Male;00(226) 56 56 56 56 81;06/01/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 70
bs00147;LAMIEN ;Bienvenue;Male;00(226) 56 56 56 56 82;07/01/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 71
bs00148;MOUNI ;Louis;Male;00(226) 56 56 56 56 83;08/01/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 72
bs00149;NABI ;Nicolas;Male;00(226) 56 56 56 56 84;09/01/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 73
bs00150;NANA ;Ramata;Male;00(226) 56 56 56 56 85;10/01/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 74
bs00145;NEBIE;Ebou;Male;00(226) 56 56 56 56 86;11/01/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 75
bs00151;NIKIEMA ;Souleymane;Male;00(226) 56 56 56 56 87;12/01/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 76
bs00165;N'ZOLA ;Nafiou Babatumdé;Male;00(226) 56 56 56 56 88;13/01/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 77
bs00137;OUEDRAOGO;Pegdawenda Rémi Armel;Male;00(226) 56 56 56 56 89;14/01/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 78
bs00138;OUEDRAOGO;Issiaka;Male;00(226) 56 56 56 56 90;15/01/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 79
bs00153;OUEDRAOGO; Ricardo Ambroise Hamed Wend-Guundi Patterson;Male;00(226) 56 56 56 56 91;16/01/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 80
bs00167;OUEDRAOGO;Karim;Male;00(226) 56 56 56 56 92;17/01/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 81
bs00208;OUEDRAOGO;Wendinsso Clodia;Male;00(226) 56 56 56 56 93;18/01/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 82
bs00152;OUEDRAOGO ;Paul;Male;00(226) 56 56 56 56 94;19/01/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 83
bs00154;OUEDRAOGO ;Thomas;Male;00(226) 56 56 56 56 95;20/01/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 84
bs00207;ROAMBA;Alassane;Male;00(226) 56 56 56 56 96;21/01/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 85
bs00205;ROAMBA ;Relwendé Isabelle;Male;00(226) 56 56 56 56 97;22/01/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 86
bs00163;ROUAMBA ;Walioulahi;Male;00(226) 56 56 56 56 98;23/01/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 87
bs00155;SAWADOGO  ;Abdoulaye;Male;00(226) 56 56 56 56 99;24/01/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 88
bs00179;SAWADOGO  ;Wêndkûuni Christian;Male;00(226) 56 56 56 56 100;25/01/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 89
bs00196;SAWADOGO  ;Maïmouna;Male;00(226) 56 56 56 56 101;26/01/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 90
bs00197;SEMDE;Salimata;Male;00(226) 56 56 56 56 102;27/01/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 91
bs00156;SIMPORE ;Inoussa;Male;00(226) 56 56 56 56 103;28/01/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 92
bs00157;SOMBIE ;Alassane;Male;00(226) 56 56 56 56 104;29/01/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 93
bs00169;TIONON;Rasmané;Male;00(226) 56 56 56 56 105;30/01/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 94
bs00158;TRAORE ;Razack Abdoul Souglimani ;Male;00(226) 56 56 56 56 106;31/01/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 95
bs00159;YAMEOGO ;G Obed;Male;00(226) 56 56 56 56 107;01/02/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 96
bs00160;YAMEOGO ;Marie Carine Pawendé;Male;00(226) 56 56 56 56 108;02/02/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 97
bs00164;YAMEOGO ;Abdoul Wahab;Male;00(226) 56 56 56 56 109;03/02/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 98
bs00175;YAMEOGO ;Adama;Male;00(226) 56 56 56 56 110;04/02/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 99
bs00203;YAMEOGO ;Kouka Valerie;Male;00(226) 56 56 56 56 111;05/02/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 100
bs00206;YAMEOGO ;Edewige;Male;00(226) 56 56 56 56 112;06/02/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 101
bs00210;YAMEOGO ;Tarbwenda Nafissatou;Male;00(226) 56 56 56 56 113;07/02/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 102
bs00214;YAMEOGO ;Carine Sergelle Zaman-Noma Tania;Male;00(226) 56 56 56 56 114;08/02/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 103
bs00215;YAMEOGO ;Wendsomnooma Charlotte;Male;00(226) 56 56 56 56 115;09/02/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 104
bs00174;ZAGRE ;Adjaratou Rogomloutayandé;Male;00(226) 56 56 56 56 116;10/02/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 105
bs00180;ZANE;Brice Chrislain Chrisologue;Male;00(226) 56 56 56 56 117;11/02/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 106
bs00172;ZI; Hama Aïda;Male;00(226) 56 56 56 56 118;12/02/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 107
bs00200;ZIDA;Tégawendé Pascaline;Male;00(226) 56 56 56 56 119;13/02/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 108
bs00204;ZOMA;Pafandé Brigitte;Male;00(226) 56 56 56 56 120;14/02/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 109
bs00161;ZONGO ;Boureima;Male;00(226) 56 56 56 56 121;15/02/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 110
bs00211;ZONGO ;Patrice Wendkouni;Male;00(226) 56 56 56 56 122;16/02/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 111
bs00168;ZOUBGA ;Kelly Valerie Louise;Male;00(226) 56 56 56 56 123;17/02/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 112
bs00162;ZOUNDI ;Pengdwendé Jean Jacques Roland;Male;00(226) 56 56 56 56 124;18/02/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 113
bs00171;ZOUNDI ;Timga Philippe;Male;00(226) 56 56 56 56 125;19/02/2001;[email];Soro;brahima;Father;Farmer;00(226) 45 45 45 114
